City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,souillac,90,FR,1542072600,100,45.6,-0.6,51.8,6.93
1,gelgaudiskis,80,LT,1542074754,89,55.08,22.98,46.84,15.35
2,ushuaia,20,AR,1542070800,73,-54.81,-68.31,44.6,25.28
3,faanui,92,PF,1542074755,100,-16.48,-151.75,74.65,10.09
4,vaini,0,IN,1542074756,38,15.34,74.49,73.3,4.72
5,khatanga,44,RU,1542074757,69,71.98,102.47,-15.35,9.64
6,rikitea,8,PF,1542074757,100,-23.12,-134.97,73.57,10.42
7,puerto ayora,56,EC,1542074757,100,-0.74,-90.35,71.64,15.01
8,deputatskiy,68,RU,1542074540,71,69.3,139.9,-3.02,2.59
9,esperance,20,TT,1542070800,94,10.24,-61.45,78.8,6.17
10,coruripe,36,BR,1542074758,94,-10.12,-36.18,79.78,11.32
11,arraial do cabo,80,BR,1542074758,95,-22.97,-42.02,74.07,16.13
12,dunedin,76,NZ,1542074759,82,-45.87,170.5,57.01,4.16
13,kodiak,90,US,1542070380,62,39.95,-94.76,24.98,18.34
14,dikson,80,RU,1542074759,100,73.51,80.55,0.04,42.41
15,port macquarie,75,AU,1542070800,50,-31.43,152.91,77.0,12.75
16,chokurdakh,44,RU,1542074760,55,70.62,147.9,-10.54,13.44
17,tasiilaq,92,GL,1542070200,63,65.61,-37.64,30.2,16.11
18,saint-philippe,75,CA,1542074100,77,45.36,-73.48,33.8,3.71
19,kahului,20,US,1542070560,54,20.89,-156.47,84.02,16.11
20,bethel,90,US,1542071580,100,60.79,-161.76,24.08,18.34
21,thompson,40,CA,1542070800,71,55.74,-97.86,6.8,4.7
22,port hedland,0,AU,1542072600,55,-20.31,118.58,86.0,10.29
23,mar del plata,0,AR,1542074764,37,-46.43,-67.52,64.35,15.46
24,pavlogradka,68,RU,1542074575,88,54.2,73.56,17.86,9.31
25,clyde river,1,CA,1542070800,83,70.47,-68.59,-11.21,2.24
26,lebowakgomo,0,ZA,1542070800,63,-24.3,29.54,60.8,1.12
27,hermanus,32,ZA,1542074765,91,-34.42,19.24,53.19,4.05
28,fort nelson,75,CA,1542070800,85,58.81,-122.69,24.8,2.37
29,flinders,0,AU,1542070800,36,-34.58,150.85,80.6,6.93
30,calvinia,8,ZA,1542074767,41,-31.47,19.78,48.69,2.59
31,iqaluit,40,CA,1542070800,77,63.75,-68.52,5.0,3.36
32,pacific grove,1,US,1542072900,33,36.62,-121.92,64.94,1.36
33,hithadhoo,76,MV,1542074768,100,-0.6,73.08,82.62,16.02
34,arua,8,UG,1542074768,94,3.02,30.91,61.42,2.71
35,te anau,0,NZ,1542074769,62,-45.41,167.72,61.69,3.38
36,punta arenas,75,CL,1542070800,66,-53.16,-70.91,48.2,11.41
37,lebyazhye,90,RU,1542072600,100,59.96,29.42,33.8,8.95
38,mala bilozerka,0,UA,1542074770,100,47.24,34.94,27.09,13.67
39,mataura,0,NZ,1542074773,62,-46.19,168.86,63.85,9.08
40,guerrero negro,0,MX,1542074627,47,27.97,-114.04,66.19,18.7
41,lithakia,0,GR,1542072000,87,37.72,20.83,42.8,6.96
42,port elizabeth,90,US,1542073620,78,39.31,-74.98,46.94,6.93
43,bakel,88,SN,1542074775,32,14.9,-12.46,77.22,8.75
44,bredasdorp,12,ZA,1542070800,82,-34.53,20.04,60.8,4.7
45,sao filipe,56,CV,1542074776,100,14.9,-24.5,74.56,17.25
46,bandarbeyla,8,SO,1542074777,100,9.49,50.81,79.2,10.98
47,bluff,0,AU,1542074777,29,-23.58,149.07,88.24,10.65
48,ewa beach,75,US,1542071040,53,21.32,-158.01,82.94,11.41
49,chicama,90,PE,1542070800,88,-7.84,-79.15,66.2,13.87
50,airai,8,TL,1542074778,59,-8.93,125.41,85.05,1.25
51,pereslavl-zalesskiy,0,RU,1542074730,81,56.74,38.86,14.04,13.22
52,aksarka,92,RU,1542074779,94,66.56,67.8,30.42,20.15
53,tulsa,90,US,1542072900,74,36.16,-95.99,28.94,10.29
54,gamba,12,CN,1542074779,68,28.28,88.52,10.84,2.93
55,luderitz,24,NA,1542074780,86,-26.65,15.16,56.47,8.75
56,baruun-urt,0,MN,1542074780,59,46.68,113.28,35.19,8.52
57,snejbjerg,80,DK,1542072000,100,56.14,8.9,48.2,6.93
58,waipawa,44,NZ,1542074785,77,-39.94,176.59,64.66,5.39
59,neiafu,75,TO,1542070800,88,-18.65,-173.98,77.0,8.05
60,vilyuysk,76,RU,1542074785,70,63.75,121.63,-1.49,5.84
61,linxia,0,CN,1542074786,54,35.6,103.21,40.72,2.59
62,yichun,32,CN,1542074545,71,47.72,128.88,33.39,3.49
63,cherskiy,0,RU,1542074787,68,68.75,161.3,-14.77,1.92
64,carnarvon,0,ZA,1542074787,24,-30.97,22.13,60.25,7.74
65,hobart,75,AU,1542072600,22,-42.88,147.33,78.8,16.11
66,tomohon,20,ID,1542072600,62,1.33,124.84,87.8,2.24
67,cape town,75,ZA,1542070800,72,-33.93,18.42,62.6,13.87
68,pangody,88,RU,1542074789,87,65.85,74.49,10.48,15.79
69,pangnirtung,0,CA,1542074790,100,66.15,-65.72,0.58,5.73
70,haines junction,24,CA,1542074790,95,60.75,-137.51,23.89,2.15
71,albany,90,US,1542074040,43,42.65,-73.75,44.96,10.29
72,castro,0,CL,1542074791,96,-42.48,-73.76,44.5,2.59
73,tupsan,48,PH,1542074792,96,9.2,124.78,80.82,3.94
74,okhotsk,88,RU,1542074792,98,59.36,143.24,28.03,13.44
75,nome,90,US,1542073980,79,30.04,-94.42,50.0,17.22
76,karratha,0,AU,1542074782,35,-20.74,116.85,91.57,8.08
77,shingu,75,JP,1542070800,77,33.72,135.99,59.0,3.36
78,atuona,0,PF,1542074793,100,-9.8,-139.03,81.13,16.69
79,lompoc,1,US,1542072900,18,34.64,-120.46,64.94,4.7
80,lagoa,0,PT,1542072600,87,37.14,-8.45,51.8,3.36
81,yellowknife,75,CA,1542070800,78,62.45,-114.38,10.4,13.87
82,east london,0,ZA,1542074535,91,-33.02,27.91,70.6,26.87
83,mount gambier,80,AU,1542074768,75,-37.83,140.78,69.88,6.62
84,zhaozhou,0,CN,1542074796,81,45.71,125.27,36.27,4.38
85,eureka,1,US,1542073200,96,40.8,-124.16,48.2,2.37
86,busselton,48,AU,1542074796,95,-33.64,115.35,65.65,9.64
87,nikolskoye,90,RU,1542072600,94,59.7,30.79,33.8,8.95
88,sitka,0,US,1542074798,74,37.17,-99.65,19.03,10.98
89,nuuk,0,GL,1542070200,79,64.17,-51.74,23.0,6.93
90,avarua,75,CK,1542070800,69,-21.21,-159.78,82.4,8.05
91,yakeshi,0,CN,1542074799,54,49.28,120.73,32.4,6.4
92,kaeo,44,NZ,1542074800,40,-35.1,173.78,73.44,8.41
93,saint george,0,GR,1542070200,81,39.45,22.34,48.2,3.27
94,butaritari,8,KI,1542074801,100,3.07,172.79,85.63,10.98
95,harper,90,US,1542074100,80,30.3,-99.24,37.4,18.34
96,longyearbyen,20,NO,1542070200,62,78.22,15.63,21.2,6.93
97,panji,0,CN,1542074802,72,32.78,116.82,62.05,6.51
98,road town,1,VG,1542070380,79,18.42,-64.62,82.04,8.05
99,victoria,75,BN,1542072600,79,5.28,115.24,86.0,2.24
100,kapaa,1,US,1542070560,54,22.08,-159.32,84.02,12.75
101,codrington,76,AU,1542074804,88,-28.95,153.24,66.91,5.73
102,blythe,1,US,1542070320,9,33.61,-114.59,64.94,14.99
103,hilo,20,US,1542070560,56,19.71,-155.08,80.96,8.05
104,guanica,75,PR,1542070200,100,17.97,-66.91,78.8,13.87
105,phibun mangsahan,12,TH,1542070800,78,15.24,105.23,78.8,5.82
106,zabol,0,IR,1542074806,89,31.03,61.49,55.12,20.27
107,imbituba,40,BR,1542070800,83,-28.24,-48.67,75.2,6.93
108,zuenoula,0,CI,1542074807,95,7.43,-6.04,72.72,5.73
109,faya,0,SA,1542070800,76,18.39,42.45,57.2,2.26
110,kapit,36,MY,1542074808,85,2.02,112.94,81.45,2.71
111,laibin,80,CN,1542074808,100,23.74,109.23,62.95,5.61
112,pevek,0,RU,1542074809,100,69.7,170.27,-4.55,4.05
113,tornio,90,FI,1542072000,100,61.12,27.27,39.2,9.17
114,marawi,92,PH,1542074810,99,8.0,124.29,75.15,2.26
115,maragogi,92,BR,1542074810,94,-9.01,-35.22,75.87,5.17
116,tuktoyaktuk,40,CA,1542070800,84,69.44,-133.03,-2.21,12.75
117,brae,92,GB,1542072000,87,60.4,-1.35,50.0,12.75
118,tabou,44,CI,1542074811,100,4.42,-7.36,81.72,2.82
119,ahuimanu,20,US,1542071040,66,21.44,-157.84,82.94,8.05
120,port alfred,0,ZA,1542074812,85,-33.59,26.89,68.85,5.95
121,kendari,8,ID,1542074813,44,-3.99,122.52,92.65,4.05
122,meulaboh,92,ID,1542074813,100,4.14,96.13,74.56,7.96
123,chuy,76,UY,1542074814,89,-33.69,-53.46,70.51,23.06
124,skibbereen,20,IE,1542072600,93,51.55,-9.27,41.0,6.93
125,college,90,US,1542070680,84,64.86,-147.8,26.96,4.94
126,rio gallegos,75,AR,1542070800,43,-51.62,-69.22,55.4,9.17
127,tuy hoa,100,VN,1542074815,100,13.08,109.3,76.32,5.28
128,port hardy,90,CA,1542070800,61,50.7,-127.42,48.2,14.99
129,mawlaik,48,MM,1542074604,77,23.63,94.42,74.47,2.15
130,severo-kurilsk,80,RU,1542074818,94,50.68,156.12,41.98,13.0
131,la libertad,0,PE,1542070800,54,-16.38,-71.56,55.4,2.24
132,paamiut,48,GL,1542074818,87,61.99,-49.67,37.89,5.61
133,bambous virieux,40,MU,1542074400,88,-20.34,57.76,75.2,8.05
134,ponta do sol,64,BR,1542074820,90,-20.63,-46.0,65.92,6.73
135,gorontalo,64,ID,1542074820,78,0.54,123.06,83.11,2.15
136,cabo san lucas,5,MX,1542070320,73,22.89,-109.91,75.2,4.7
137,flin flon,0,CA,1542074821,100,54.77,-101.88,5.4,3.15
138,bondo,8,CD,1542074822,80,3.81,23.69,73.35,2.15
139,payakumbuh,12,ID,1542074822,76,-0.23,100.63,83.74,2.59
140,ziway,0,ET,1542074823,100,7.93,38.72,38.7,3.04
141,sinnamary,80,GF,1542074823,97,5.38,-52.96,80.37,9.64
142,kayerkan,0,RU,1542074823,53,69.35,87.76,-31.28,5.39
143,noumea,48,NC,1542072600,58,-22.28,166.46,82.4,16.11
144,kamaishi,20,JP,1542070800,71,39.28,141.86,51.8,3.36
145,suez,0,EG,1542074825,87,29.97,32.54,50.62,2.71
146,nuevo progreso,75,US,1542073980,80,26.05,-97.95,57.2,18.34
147,new norfolk,75,AU,1542072600,22,-42.78,147.06,78.8,16.11
148,kavaratti,24,IN,1542074826,93,10.57,72.64,87.34,7.85
149,siverskiy,90,RU,1542072600,93,59.35,30.08,33.8,8.95
150,orlik,0,RU,1542074827,48,52.51,99.83,-12.92,2.15
151,raton,1,US,1542070440,67,36.9,-104.44,17.06,2.82
152,hirara,40,JP,1542070800,83,24.8,125.28,77.0,11.41
153,sam chuk,0,TH,1542074829,85,14.75,100.09,84.24,7.74
154,ancud,0,CL,1542074829,87,-41.87,-73.83,46.39,2.37
155,magadan,90,RU,1542072600,69,59.56,150.8,35.6,8.95
156,torbay,90,CA,1542070800,64,47.66,-52.73,33.8,33.33
157,dingle,24,PH,1542074830,64,11.0,122.67,86.53,13.78
158,puri,40,ID,1542072600,74,-7.54,112.45,84.2,9.17
159,namibe,32,AO,1542074831,100,-15.19,12.15,73.84,6.29
160,zaterechnyy,92,RU,1542074831,95,44.8,45.21,45.58,20.6
161,lebu,0,ET,1542074831,80,8.96,38.73,35.37,2.71
162,saint-augustin,90,FR,1542072600,93,44.83,-0.61,51.8,2.24
163,honningsvag,92,NO,1542074832,100,70.98,25.97,36.49,4.61
164,gari,92,RU,1542074833,75,59.43,62.35,25.33,6.73
165,aklavik,90,CA,1542070800,84,68.22,-135.01,5.0,12.75
166,sao joao da barra,88,BR,1542074833,99,-21.64,-41.05,76.32,15.23
167,provideniya,40,RU,1542072600,62,64.42,-173.23,24.8,22.37
168,dwarka,40,IN,1542072600,77,28.58,77.04,66.2,4.7
169,leningradskiy,0,RU,1542074835,100,69.38,178.42,10.12,11.21
170,kaitangata,0,NZ,1542074835,72,-46.28,169.85,63.04,7.18
171,contamana,24,PE,1542074908,85,-7.35,-75.01,79.74,2.37
172,jamestown,100,AU,1542074726,43,-33.21,138.6,75.28,8.19
173,surab,0,PK,1542074849,85,28.49,66.26,45.22,2.71
174,hasaki,75,JP,1542072600,72,35.73,140.83,60.8,16.11
175,amparafaravola,68,MG,1542074850,86,-17.68,48.22,65.38,9.19
176,havre-saint-pierre,20,CA,1542070800,79,50.23,-63.6,23.0,10.29
177,mabaruma,92,GY,1542074851,93,8.2,-59.78,79.74,4.61
178,saskylakh,44,RU,1542074851,37,71.97,114.09,-24.62,5.61
179,nelson bay,75,AU,1542072600,44,-32.72,152.14,78.8,13.87
180,royan,90,FR,1542072600,100,45.62,-1.03,53.6,6.93
181,manado,20,ID,1542072600,62,1.49,124.85,87.8,2.24
182,ivdel,12,RU,1542074853,70,60.7,60.42,21.87,9.64
183,katsuura,75,JP,1542071220,100,33.93,134.5,53.6,3.36
184,korcula,0,HR,1542070800,93,42.96,17.14,44.6,2.24
185,zheleznodorozhnyy,0,RU,1542072600,78,55.75,38.0,19.4,6.71
186,praya,40,ID,1542072600,70,-8.71,116.27,86.0,11.41
187,changde,80,CN,1542074854,100,29.04,111.68,54.27,4.61
188,yar-sale,92,RU,1542074855,94,66.83,70.83,30.37,22.28
189,obihiro,20,JP,1542070800,70,42.92,143.2,44.6,2.24
190,puerto ayacucho,8,CO,1542074855,94,5.66,-67.63,76.09,2.59
191,myitkyina,0,MM,1542074856,73,25.38,97.4,72.22,2.71
192,minab,0,IR,1542070800,94,27.15,57.07,69.8,4.7
193,linares,48,CL,1542074857,96,-35.85,-71.6,46.48,2.37
194,beringovskiy,48,RU,1542074857,100,63.05,179.32,20.38,21.94
195,husavik,64,CA,1542074857,94,50.56,-96.99,14.62,8.3
196,tiksi,68,RU,1542074858,82,71.64,128.87,-5.14,3.27
197,sulangan,36,PH,1542074858,100,11.14,123.72,83.07,14.23
198,alofi,75,NU,1542070800,69,-19.06,-169.92,80.6,12.75
199,mahebourg,40,MU,1542074400,88,-20.41,57.7,75.2,8.05
200,barrow,92,AR,1542074682,96,-38.31,-60.23,67.95,7.29
201,tymovskoye,92,RU,1542074812,85,50.85,142.66,32.71,6.17
202,bara,24,NG,1542074860,44,10.41,10.6,66.91,5.73
203,umm lajj,0,SA,1542074860,100,25.02,37.27,64.66,4.16
204,vuktyl,88,RU,1542074861,80,63.86,57.31,22.27,7.63
205,bati,0,ET,1542074861,73,11.19,40.02,53.68,1.92
206,punta alta,0,AR,1542070800,55,-27.46,-55.82,86.0,8.05
207,alta floresta,12,BR,1542074862,93,-9.87,-56.08,75.19,1.92
208,parkent,90,UZ,1542072600,100,41.29,69.68,24.8,6.93
209,vostok,80,RU,1542074863,76,46.45,135.83,28.62,2.93
210,turan,24,RU,1542074863,67,52.15,93.92,-11.84,2.26
211,norman wells,90,CA,1542070800,85,65.28,-126.83,15.8,11.41
212,lazurne,0,UA,1542074864,83,46.77,34.99,22.05,10.98
213,makakilo city,75,US,1542071040,53,21.35,-158.09,82.94,11.41
214,rio claro,0,BR,1542070800,88,-22.41,-47.56,71.6,4.7
215,hobyo,76,SO,1542074865,80,5.35,48.53,80.5,10.2
216,beyla,56,GN,1542074865,99,8.69,-8.65,65.83,3.71
217,port augusta,40,AU,1542070800,73,-32.49,137.76,71.6,8.05
218,acajutla,0,SV,1542070200,69,13.59,-89.83,77.0,3.36
219,kabare,8,RW,1542074866,100,-1.65,29.38,54.27,0.69
220,saryg-sep,0,RU,1542074866,61,51.49,95.55,-4.87,4.5
221,homer,90,US,1542070380,83,59.64,-151.54,48.92,14.99
222,coihaique,0,CL,1542070800,62,-45.58,-72.07,55.4,4.7
223,pochutla,40,MX,1542069900,74,15.74,-96.47,84.2,11.41
224,botou,0,CN,1542074868,62,38.08,116.55,58.72,7.29
225,lorengau,12,PG,1542074868,100,-2.02,147.27,81.4,10.2
226,plastun,0,RU,1542074868,58,44.76,136.29,36.45,4.38
227,sumter,90,US,1542074100,100,33.92,-80.34,50.0,6.93
228,biasca,75,CH,1542073800,100,46.36,8.97,53.6,0.58
229,erenhot,0,CN,1542074870,64,43.65,111.97,37.21,6.4
230,gladstone,0,AU,1542074870,53,-23.84,151.26,84.15,14.79
231,tura,32,IN,1542074870,80,25.52,90.21,70.92,3.6
232,mujiayingzi,0,CN,1542074871,65,42.12,118.78,40.5,3.71
233,poddorye,88,RU,1542074871,73,57.47,31.12,32.94,20.83
234,kysyl-syr,76,RU,1542074871,72,63.9,122.77,-2.17,5.39
235,qaanaaq,64,GL,1542074872,100,77.48,-69.36,7.69,2.82
236,nikolayevka,92,RU,1542074872,100,46.73,38.57,34.74,24.29
237,wenatchee,1,US,1542074100,88,47.42,-120.31,30.92,1.81
238,altay,0,CN,1542074873,49,47.83,88.13,-12.79,1.59
239,menongue,0,AO,1542074873,30,-14.66,17.68,66.01,6.06
240,dalaba,20,GN,1542074873,82,10.69,-12.25,61.06,2.71
241,salamanca,80,ES,1542072600,93,40.97,-5.66,46.4,6.93
242,constitucion,40,MX,1542069720,51,23.99,-104.67,60.8,2.24
243,biloela,0,AU,1542074612,35,-24.4,150.51,85.05,8.08
244,japura,44,ID,1542074875,85,-0.42,102.29,83.11,2.93
245,laguna,5,MX,1542069720,25,27.52,-110.01,73.4,10.29
246,diamantino,8,BR,1542074875,85,-14.4,-56.44,77.94,2.37
247,georgetown,88,GY,1542074628,88,6.8,-58.16,79.15,7.07
248,dong hoi,100,VN,1542074876,100,17.48,106.6,75.73,7.4
249,hasanabad,90,IR,1542072600,81,35.37,51.24,50.0,4.7
250,ribeira grande,80,PT,1542074877,95,38.52,-28.7,68.26,25.08
251,popondetta,32,PG,1542074877,60,-8.77,148.24,83.11,2.26
252,salalah,20,OM,1542073800,56,17.01,54.1,71.6,4.7
253,nurobod,90,UZ,1542072600,100,40.91,69.8,24.8,6.93
254,maltahohe,0,NA,1542074878,25,-24.83,16.98,57.46,4.27
255,sarai alamgir,68,PK,1542074879,82,32.9,73.75,57.15,7.07
256,tuatapere,0,NZ,1542074879,79,-46.13,167.69,58.59,8.97
257,nanpiao,0,CN,1542074880,55,41.1,120.75,45.22,4.16
258,muscat,0,OM,1542070200,54,23.6,58.55,80.6,5.82
259,ilulissat,44,GL,1542070200,72,69.22,-51.1,15.8,9.17
260,finschhafen,68,PG,1542074881,92,-6.6,147.85,77.26,3.15
261,pecos,90,US,1542073980,52,31.42,-103.49,35.78,13.87
262,namatanai,8,PG,1542074882,95,-3.66,152.44,86.44,9.08
